identity-service-1  | 
identity-service-1  |   .   ____          _            __ _ _
identity-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
identity-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
identity-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
identity-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
identity-service-1  |  =========|_|==============|___/=/_/_/_/
identity-service-1  | 
identity-service-1  |  :: Spring Boot ::               (v3.5.10)
identity-service-1  | 
identity-service-1  | 2026-05-17T23:10:03.307Z  INFO 1 --- [identity-service] [           main] c.s.identity.IdentityServiceApplication  : Starting IdentityServiceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
identity-service-1  | 2026-05-17T23:10:03.322Z  INFO 1 --- [identity-service] [           main] c.s.identity.IdentityServiceApplication  : The following 1 profile is active: "docker"
identity-service-1  | 2026-05-17T23:10:03.941Z  INFO 1 --- [identity-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
identity-service-1  | 2026-05-17T23:10:03.992Z  INFO 1 --- [identity-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/identity-service/default": Connection refused. Will be trying the next url if available
identity-service-1  | 2026-05-17T23:10:04.012Z  WARN 1 --- [identity-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@46292372 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/identity-service/default": Connection refused
identity-service-1  | 2026-05-17T23:10:04.012Z  INFO 1 --- [identity-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
identity-service-1  | 2026-05-17T23:10:04.013Z  INFO 1 --- [identity-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/identity-service/docker": Connection refused. Will be trying the next url if available
